Company Name,Industry,Location
J.P. Morgan,Investment Bank,New York City
Vanguard,Financial services,Malvern
'Comcast Corporation',Telecommunications,Philadelphia
Canon Inc,Other,Tokyo
'foodpanda',Food Delivery Service,Bangalore
Walmart,Retail,Bentonville
BigBasket,Food & Staples Retail,Bangalore
Avis,Car rental,Burr Ridge
MARS INC,Food Products,"MUNSTER,IN"
Metro Bank,Banks,London
Merck,Pharmaceuticals,Kenilworth
Acxiom,Marketing and Advertising,Conway
Ferrari,Automotive,Maranello
Nvidia,Semiconductors & Semiconductor Equipment,Santa Clara
Aetna,Health care providers and services,Hartford
"""ASML Holding N.V.""",Semiconductor Equipment,Veldhoven
Royal Bank of Scotland,Banking,Edinburgh
Nokia,Communications Equipment,Espoo
Jim's Formal Wear,Men's clothing stores,West Allis
Cognizant Technology Solutions,Information Technology Services,Teaneck
Apple Inc.,Manufacturing,Cupertino
Western Union,financial services,Denver
Bahrs Scaffolding Co.,Construction (non-residential buildings),Chicago
LAM Research,Semiconductors,Fremont
Tata Consultancy Services,Information Technology and Services,Mumbai
ON Semiconductor,Semiconductors,Phoenix
Abhijeet Group,Manufacturing,Mumbai
RBC,Banking,Toronto
Mitsubishi Electric,Electrical and electronic products,Tokyo
JPMorgan Chase,Finance,New York
GE,Other Electronic Equipment,Schenectady
One97 Communications Limited,Information Technology and Software,Mumbai
Dell Inc,Computer hardware,Round Rock
Coca-Cola,Beverages,Atlanta
INFOSYS,Information Technology,Bengaluru
Cadence Design Systems,Semiconductors,San Jose
PepsiCo,Food Industry,Purchase
United Parcel Service,Transportation and Warehousing,Atlanta
BHP Billiton,Non-metallic Mineral Mining and Quarrying,Perth
JPMorgan Chase,Banking,New York
"Woodward, Inc.",Aerospace & Defense,Fort Collins
Nestle,Food Products,VEVEY
Bayer,Pharmaceuticals,Berlin
Adobe,computer software,San Jose
Airbnb,Web portals,San Francisco
Hindustan Petroleum Corporation Limited,Petroleum Refining,Mumbai
Tata Consultancy Services,Information Technology,Mumbai
Audi,Vehicle Manufacturing,Ingolstadt
Samsung SDS,Information technology,Seoul
Coca-Cola,Beverages,Atlanta
Walmart,Retail,Bentonville
Gillette,Consumer Goods,Boston
Nokia,Manufacturing,Tampere
Canon Inc.,Manufacturing,Tokyo
Samsung Electronics,Manufacturing,Seoul
"AGE OF AMERICA, INC.",Insurance Carriers & Related Activities,Los Angeles
LowerMyBills,Insurance,San Diego
Tesla,Automotive Manufacturing,Palo Alto
Mitsubishi Electric Corp,Industrial Machinery & Components,Tokyo
Scania,Automobiles,Södertälje
Juniper Networks,Computer software,Sunnyvale
Palo Alto Networks,Computer Software,Santa Clara
ABM Industries Inc,Industrial Machinery,New York
Masimo,Medical Devices,Irvine
Walmart,Retail industry,Bentonville
ABC Consulting,Management consulting services,New York
Volvo,Automotive,Gothenburg
GE Appliances,Appliances,Louisville
Tesla,Automobile,Palo Alto
ConocoPhillips,Oil & Gas,Houston
Chase,Banks and Credit Unions,Chicago
Hermes,Retail (Non-food),London
Colgate-Palmolive,Consumer Goods,New York
Bayer,Agriculture,Leverkusen
AT&T,Telecommunications,Dallas
Shell,Oil,Houston
Abercrombie & Fitch Co,Apparel,New Albany
Toyota Motor,Automotive Manufacturing,Toyota City
Royal Bank of Canada,Banking,Toronto
Msf Railway,Transportation and Logistics,Frederick
Berkshire Hathaway Inc,Diversified Investment,Omaha
Johnson,Industrial Machinery & Components,Indianapolis
Riverbed Technology,Computer Software,Milpitas
MERCK,Medical Equipment,Whitehouse Station
Galaxy,Computer Software,Chicago
Walmart,Retail,Bentonville
Huawei,Computer Software,Shenzhen
Dell Technologies,Computer hardware & software,Round Rock
Cigna,Healthcare,Bloomfield
Levi Strauss & Co,Apparel,San Francisco
Vodafone,Telecommunications,Düsseldorf
Globalfoundries,Semiconductors,Singapore
PepsiCo,Snack Food,Purchase
Hershey's,Manufacturing,Hershey
Tata Motors,Automobile,Mumbai
"YUM! Brands, Inc.",Restaurants,Louisville
Abercrombie & Fitch Co,Apparel & Accessories,New Albany
Samsung,Consumer Electronics,Suwon
LG,Computer Software,Seoul
AAPL,Computer Software,Cupertino
Hewlett Packard Enterprise,Computer Hardware,Houston
Tata Consultancy Services,Information Technology and Services,Mumbai
Tesla,Motor Vehicle Manufacturing,Palo Alto
FedEx,Shipping & Logistics,Memphis
GOOGLE,Internet software & services,Mountain View
Coca-Cola,Soft Drinks,Atlanta
DuckDuckGo,Internet software & services,Palo Alto
Coca-Cola Company,Food & Staples Retailing,Atlanta
FedEx,Air Transport,Memphis
Pepsi,Beverages (non-alcoholic),New York
Honda Motor Company,Automobile,Tokyo
Coca-Cola,Soft Drinks,Atlanta
Amazon,Internet software & services,Seattle
Virgin Group,Transportation,London
Intel,Computer software,Santa Clara
vivo,Communications Equipment,Dongguan
Amazon,Internet Software & Services,Seattle
Siemens,Electrical/Electronic Manufacturing,Munich
Microsoft,Computer Software,Redmond
Honeywell,Manufacturing,Charlotte
PepsiCo,Food and Beverage Stores,Purchase
Coca-Cola,Soft drinks manufacturing,Atlanta
Cisco Systems Inc,Networking Software,San Jose
Jack Daniel's,Distilled spirits,Lynchburg
Microsoft,Computer Software,Redmond
Abu Dhabi Investment Authority,Financial Services,Abu Dhabi
Boeing,Aerospace,Chicago
L'Oréal,Cosmetics,Paris
Samsung,Semiconductors,Suwon
Coca-Cola,Beverage Manufacturing,Atlanta
Eastman Kodak Company,Photographic equipment,Rochester
Kohler Co.,Manufacturing,Kohler
IBM,Information Technology,Armonk
Ericsson,Telecommunication equipment,Stockholm
The Bank of New York Mellon,Finance,New York
LSNCA,Information services,London
MCDONALD&#39;S,Restaurants,Chandigarh
Citibank,Commercial Bank,New York
Kotak Mahindra Bank Limited,Banks,Mumbai
Toshiba,Electrical/electronic manufacturing,Tokyo
VISA,Banking & Financial,San Francisco
Nestle,Food Products,Vevey
True Value,General Merchandise Stores,Glenview
"Amazon.com, Inc.",Internet software & services,Seattle
Mitsubishi Motors,Automotive,Tokyo
Royal Bank Of Scotland,Retail banking,Edinburgh
LG Electronics,Manufacturing,Seoul
Atlas Copco,Manufacturing,Stockholm
J.P. Morgan,Finance,New York
Sony Interactive Entertainment,Computer Games,San Mateo
Dell,Computer hardware,Round Rock
Ford Motor Company,"Motor vehicles, body, trailers",Dearborn
DHL,Logistics,"Bonn, North Rhine-Westphalia"
MILLER COORS LLC,Beverages Manufacturing,Chicago
Samsung,Manufacturing,SÃ£o Paulo
Nestle,Food Products,Vevey
Apple,Technology Hardware & Equipment,Cupertino
CATL,Electric power generation equipment and plants,Foshan
L'Oreal,Personal Care Products (Excluding Cosmetics),Clichy
Kellogg,FOOD PRODUCTS,Battle Creek
Tesla Inc,Motor vehicle manufacturing,Palo Alto
Shell,oil and gas,London
Yelp,Internet software & services,San Francisco
Bose,Consumer Electronics,Framingham
Northrop Grumman,Aerospace & Defense,Los Angeles
The Coca-Cola Company,Drinks,Atlanta
AMD,Computer hardware,Santa Clara
Tata Sons,Automotive,Mumbai
Ford,Motor vehicles,Detroit
Ford,Automobile,Dearborn
Nestle,Food Products,Vevey
Adobe,Computer Software,San Jose
MATTEL INC,Toys,EL SEGUNDO
Rockwell Automation,Manufacturing,Milwaukee
Dover,Wholesale,Dover
McDonald's,Restaurants,Oak Brook
Siemens,Manufacturing,Munich
PepsiCo,Food Products,Purchase
Nestle,Food Products,Vevey
Samsung,Manufacturing,Seoul
Burger King,Restaurants,Miami
Ericsson,Telecommunications Equipment,Stockholm
Renault,Motor vehicle and parts manufacturing,France
Walmart,Retail,Bentonville
Adobe,Software,San Jose
Bio Telemetrics,Medical Appliances,Brooklyn
DXC Technology,Information Technology,"Tysons, VA"
Mcdonald's,Restaurants,Wilmington
Tata Sons,Automobiles,Mumbai
HONDA,Motor Vehicle Manufacturing,Toronto
Comcast,Telecommunications,Philadelphia
AMD,Semiconductors,Santa Clara
Uber Technologies Inc.,Transportation Network Company (TNC),San Francisco
Sprite,Beverages,London
Airtel,Telecommunications,Bangalore
T-Mobile,Telecommunications,Bellevue
Avis,Rental car agency,Englewood
Tesco,Food and Beverage Stores,London
CISCO,Internet Software & Services,San Jose
PayPal Holdings Inc.,Finance,San Jose
Colgate-Palmolive Company,Home Furnishings,New York
Toyota Motor Corp,Automotive,Toyota City
Tesla,Motor Vehicles,Austin
Dell Technologies,Computer Hardware and Software,Round Rock
Komatsu,Manufacturing,Tokyo
Citi Trends,Retail,Lawrenceville
Garmin Ltd,Electronic Equipment,Kansas
"'Amazon.com, Inc.'",'Internet software & services','Seattle'
COCA-COLA COMPANY,Beverages (non-alcoholic),ATLANTA
Mitsubishi Motors,Automotive,Tokyo
Mcdonald's,Restaurants,Chicago
National Power Corporation,Electric Power Generation,Bacolod
Samsung,Electronics,Seoul
Tesla Motors,Automotive industry,Palto Alto
Nike,Retail,Beaverton
Scania,Truck & Bus Manufacturing,Södertälje
Japan Tobacco,Tobacco,Tokyo
General Electric,Electrical Equipment Manufacturing,Fairfield
Samsung,Consumer electronics,Suwon
Nyse,Industrial,New York
Box,Computer Software,Redwood City
Accenture,Information Technology and Services,Mumbai
Walmart,Retail,Bentonville
Juniper,Computer software,Sunnyvale
Starbucks,Food and Beverage Stores,Seattle
Levi Strauss & Co.,Apparel & Luxury Goods,San Francisco
Akamai Technologies,Internet Software & Services,Cambridge
Bloomberg,Financial services,New York
AXA,Insurance carrier,Paris
Bharti Airtel Limited,Telecommunication Services,Delhi
Google,Internet software & services,Mountain View
JC Penney,Retail trade,Plano
LG Corporation,Consumer Electronics,Seoul
Kellogg Company,Canned & preserved fruit & vegetables,Battle Creek
Bharti Airtel,Telecommunications,New Delhi
Cisco Systems,Technology Hardware & Equipment,San Jose
Amazon,Internet software & services,Seattle
Arcelor Mittal,Metals & Mining,Kolkata
Alibaba,Retailing,Hangzhou
Samsung Group,Manufacturing,Seoul
Ford,Automotive,Detroit
eBay,Online Shopping,San Jose
Glenmark Pharmaceuticals,Pharmaceuticals,Mumbai
Exxon Mobil Corporation,Oil and Gas Extraction,Irving
British American Tobacco,Tobacco,London
HARMAN International,Automotive Parts,Northridge
PepsiCo,Consumer Goods,Purchase
"Samsung Electronics Co., Ltd.",Computer Peripheral Equipment,Seoul
Coca-Cola,Consumer Goods,Atlanta
H&R Block,Financial services,Kansas City
Microsoft,Computer Software,Redmond
UltraTech Cement Ltd,Cement,"Mumbai, Maharashtra"
"Amazon.com, Inc.",Internet software & services,Seattle
Cosmos Bank,Banks,Mumbai
"Marlin Steel Wire Products, Inc.",Manufacturing,Baltimore
Cox Enterprises Inc.,Industrial Machinery & Components,Atlanta
'Samsung','Manufacturing',Seoul
'NIKKEI REPORTING SYSTEM','Computer Software',Tokyo
Coca Cola,Beverage Manufacturing,Atlanta
Apple,Computer Software,Cupertino
Microsoft,Internet software & services,Redmond
Yahoo!,Internet software & services,Santa Clara
Alpine,Manufacturing,Germany
Samsung Electronics,Consumer Electronics,Samsung-dong
FOREIGN & COLONIAL INVESTMENT TRUST PLC,Real Estate Activities,London
Royal Dutch Shell PLC,Oil and Gas Extraction,The Hague
Samsung,Consumer goods,Seoul
Visa Inc.,Banking & financial services - consumer services,San Francisco
Uber,Transportation,San Francisco
"Beijing Gongyi Chuanye Technology Co., Ltd.",Information technology services,Beijing
Total Rewards,Professional services,Round Rock
Dell Inc.,Computer hardware,Round Rock
Unilever,Food & Staples Retailing,London
US Steel,Iron and steel manufacturing,Pittsburgh
The Walt Disney Company,Motion Picture and Video Production,Burbank
Shutterstock,Photography,New York
Sony,Consumer electronics,Tokyo
MOL-80,Oil and Gas Exploration and Production,DELHI
JLL,Real Estate,New York
Microsoft Corporation,Computer Software,Redmond
FedEx,Courier Services,Memphis
Nutanix,Software,San Jose
Ericsson,Telecommunication,Stockholm
Cisco,Computer Software,San Jose
Amazon,Technology,Seattle
APPLE INC.,Computer Software,Cupertino
Puma,Manufacturing,Herzogenaurach
Toyota,Automobiles,Tokyo
Coca-Cola,Manufacturing,Atlanta
NASA,Aerospace,Washington
Wells Fargo,Banking,San Francisco
Lyft,Transportation,San Francisco
Carlsberg,Breweries,Copenhagen
Walmart Inc,Retail,Bentonville
Mastercard,Finance and insurance,"Purchase, NY"
Harvard Business School,Higher Education and Instruction,Boston
Nestle,Food Products,Vevey
Shell International Exploration and Production B.V.,Oil and gas extraction,The Hague
Tata,Manufacturing,Kolkata
DataStax,Information Technology,San Francisco
'Sanofi-Aventis',Pharmaceuticals,Paris
Lowe's,Home Improvement Stores,Mooresville
Aon,Insurance,Chicago
FedEx Corporation,Transportation,Memphis
Starbucks,Café & Restaurants,Seattle
Dell Technologies,Computer Software,Round Rock
"L.L.Bean, Inc.",Retail,Freeport
Roneco Inc,Metals and Minerals,Naperville
Samsung,Manufacturing,Suwon
LG Electronics,Manufacturing,Seoul
Adobe,Computer Software,San Jose
INTEL,Computer peripherals,Santa Clara
Idea Cellular,Telecommunications,Mumbai
"Amazon.com, Inc.",Internet software & services,Seattle
Nike,Apparel,Beaverton
'Royal Dutch Shell plc',Oil and gas extraction,The Hague
ABM Industries,Real Estate,New York
Mérieux NutriSciences,Food and Beverages,Baltimore
Amazon.com,Technology-Software,Seattle
Tesco,Food and drug stores,Hertfordshire
The Coca-Cola Company,Food & Staples Retailing,Atlanta
Walmart,Retail,Bentonville
Bharat Petroleum Corporation Limited,Energy,Mumbai
Bharat Oman Refineries Limited,Petroleum Refineries,Mumbai
Tyson Foods,Food Products,Springdale
Google,Internet software & services,Mountain View
P&G,Consumer Goods,Cincinnati
Dell,Computer Hardware,Round Rock
Dell,Computer Hardware,Round Rock
Moto G,Communication equipment,London
P&G,Personal Products,Cincinnati
Coca-Cola,Soft drinks,Atlanta
PepsiCo,Food products,Purchase
Nike,Retail trade,Beaverton
Boeing,Aerospace & Defence,Chicago
ERICSSON,Telecommunications Equipment,Stockholm
"Newell Brands, Inc.",Consumer Non-Durables,Hoffman Estates
Honda,Automobile Parts & Accessories,Tokyo
Apple,Computer Software,Cupertino
Adidas AG,Apparel & footwear,Herzogenaurach
KFC,Other food services,Cupertino
Rain Industries Ltd.,Manufacturing,Mumbai
Toyota,Automotive,Toyota
Aushadhi,Drugs and Pharmaceuticals,Mumbai
HONDA,Automobile Manufacturing,Tokyo
Google LLC,Internet software & services,Mountain View
Xerox,Office equipment and supplies merchant wholesalers,Rochester
"Yum! Brands, Inc.",Restaurants,Louisville
Novozymes,Life Sciences,Bagsvaerd
Tesla Inc.,Motor vehicles,Austin
Body Shop,Personal care products,PRATTVILLE
FLYNN,Apparel,New York
Samsung Group,Electronic Commerce,Seoul
Eastern Airlines,Air transportation,Miami
ARAMARK,Facilities Support Services,Philadelphia
Samsung Electronics America,Electronic Goods,Ridgefield Park
Oracle,Software,Redwood Shores
Dubai,Entertainment,Dubai
H&amp;R Block,Finance,Kansas City
'Twitter',Social Media,San Francisco
Royal Bank of Scotland,Banking,Edinburgh
Alphabet,Internet software & services,Mountain View
Naspers,Media,Johannesburg
Bank of America,Banking,Charlotte
'Apple',Technology hardware & equipment,Cupertino
British Sky Broadcasting Group PLC,Media,London
Hewlett Packard,Computer Hardware,Palo Alto
Google LLC,Software,Mountain View
Cisco Systems,Computer Software,San Jose
Nokia,Telephone communication equipment manufacturing,Espoo
Microsoft,Computer Software,Redmond
Kellogg,Food Products Industry,Battle Creek
Vanguard,Financial Services,Malvern
Acer,Computers & Peripherals,Cork
Cisco,Computer Software,San Jose
Coca-Cola Bottling Co,Beverages (Production and Distribution),Kolkata
Dillard's,Apparel & accessory stores,Little Rock
Energy Transfer,Oil & Gas Production,Denver
Vodafone,Telecommunications,Düsseldorf
Aldi,supermarkets,Rolle
Ford Motor Company,Automotive,Dearborn
Cisco Systems Inc,Computer Hardware & Software,San Jose
Samsung,Manufacturing,Seoul
A.P. Moller - Maersk,Shipping,Copenhagen
Deloitte,Consulting,New York
"Amazon.com, Inc.",Internet software & services,Seattle
Samsung Electronics,Computer Software,Suwon
GlaxoSmithKline,Pharmaceuticals,Brentford
Cisco Systems,Computer Software,Milpitas
Allen and Overy LLP,Law Practice,London
Adidas,Sporting goods,Hermosa Beach
Walmart Inc.,Grocery Stores,Bentonville
Aberdeen Asset Management,Asset Management,Glasgow
Liberty Mutual Insurance,Insurance,Boston
Fujifilm,Pharmaceuticals; Medical Products,Tokyo
Vodafone,Telecommunications,London
Stockholm,Food & Beverages,Stockholm
KenolKobil,Oil & Gas,Nairobi
The Coca-Cola Company,Food products,Atlanta
Landmark Group,Retail,Dubai
Nike,Clothing,Beaverton
American Airlines,Travel and Tourism,Fort Worth
Kate Spade New York,Apparel,New York
PepsiCo,Food Products,Purchase
Netflix Inc.,Motion Picture and Video Distribution,Los Gatos
Bed Bath & Beyond Inc,Miscellaneous Store Retailers,"Union, New Jersey"
KAZ Minerals,Mining,London
Trunk Club,Retail,Chicago
Mitsubishi Electric,"Electrical equipment, appliances and components",Tokyo
The Procter & Gamble Company,Consumer non-durables,Cincinnati
Airbnb,Travel,San Francisco
Huawei Technologies Co. Ltd.,Telecommunications manufacturing,Shenzhen
Mahindra & Mahindra,Auto,Mumbai
Tesla Motors,Manufacturing,Palo Alto
Goldex,Gold,Hong Kong
Virginia Mason Medical Center,health care,Seattle
SOLUTIONS,Credit services,Phoenix
Walmart,Retail,Bentonville
Everest Bank Limited,Banking,Kathmandu
GE Healthcare,Health Care: Biological Products (No Diagnostic Substances),Milwaukee
FedEx,Courier services,Memphis
Samsung,Manufacturing,Seoul
JPMorgan Chase,Finance,New York
Foxconn Technology,Electronics,Taipei
Motorola Solutions,Semiconductors,Chicago
Nestle,Food Products,vevey
Axalta Coating Systems,Manufacturing,Philadelphia
Walgreens,Health retail,Deerfield
JPMorgan Chase &amp; Co.,Banking,New York
Microsoft,Computer Software,Redmond
Disney,Entertainment,Burbank
Nova Chemicals,Chemicals,Calgary
LVMH,Manufacturing,Paris
Owens Corning,Construction materials,Toledo
FOGG FURNACE CO,Manufacturing,Pittsburgh
CISCO,Computer Software,San Jose
Burberry Group,Apparel & Luxury Goods,London
GE Healthcare,Medical Equipment & Supplies,Milwaukee
eBay,Internet Software & Services,San Jose
Bridgestone,Tires,Tokyo
Nestlé,Manufacturing,Winterthur
Anheuser-Busch InBev SA/NV,Beverages,Leuven
STARWOOD HOTELS & RESORTS WORLDWIDE INC,Hotels & Motels,White Plains
Tableau Software,Computer Software,Seattle
AIRBUS,Aerospace,Toulouse
Hilti,Manufacturing,Schaffhausen
Kimberly-Clark,Manufacturing,North Little Rock
JPMorgan Chase,Banking,New York
Citi,Banking,New York City
"H D Supply Holdings, Inc.",Wholesale trade,Greenville
Mitsubishi Heavy Industries,Aerospace & defense,Tokyo
Yahoo,Publishing and Broadcasting,Sunnyvale
Intel,Semiconductors,Santa Clara
Airbus Group,Aerospace & Defence,Toulouse
BETHEL LUTHERAN CHURCH\*,Religious institutions,Coon Rapids
Google,Internet software & services,Mountain View
T-Mobile,Telecommunications,Bellevue
Boston Scientific Corporation,Medical Equipment & Supplies,Natick
AstraZeneca,Pharmaceuticals,London
Ajinomoto Hong Kong Limited,Food Manufacturing,Kwun Tong
Ford Motor Company,Automotive,Dearborn
Huawei Technologies,Manufacturing,Shenzhen
GE Healthcare,Medical Equipment,Chicago
Dell,Computers & Peripherals,Round Rock
Tesla,Automotive,Palm Beach Gardens
"Cisco Systems, Inc.",Computer software,San Jose
Samsung,Major Appliances,Seoul
Huawei,Telecommunications equipment,Shenzhen
Tesco,Retail trade,Cheshire
NAVTEQ,Navigation software,Los Angeles
Cisco Systems,Information Technology,"San Jose, Los Angeles"
Nord Stream 2 AG,Oil & Gas Pipeline Transportation,Zug
British American Tobacco P.L.C.,Tobacco,London
ZUJI,travel agency,Melbourne
United Parcel Service,Transportation and Warehousing,Atlanta
Xerox,Computer Software,Norwalk
Volkswagen,Automotive,Wolfsburg
HP,Technology Hardware & Equipment,Palo Alto
Virgin Atlantic Airways,Air Transport,Fareham
Nestle,Consumer Goods,Vevey
Accenture,Management consulting,Dublin
Hisense,"Electrical equipment, appliances and components",Jinan
Laboratorios Hipolito,Drugs,Santa Cruz
Apollo Tyres Limited,Automotive Components,Gurugram
KONE,Industrial machinery and components,Helsinki
StanChart,Banks,Dubai
Royal Bank of Canada,Banking,Toronto
Google,Internet software & services,Mountain View
Samsung Electronics,Semiconductors & Other Electronic Components,Seoul
The Home Depot,Building Materials (Retail),Atlanta
Kohler,Manufacturing,Kohler
